ID,CLASS,IMG_PTH,GT_IMG_PTH
248,2,rseg_data/data_road/training/image_2/uu_000057.png,rseg_data/data_road/training/gt_image_2/uu_road_000057.png
249,2,rseg_data/data_road/training/image_2/uu_000058.png,rseg_data/data_road/training/gt_image_2/uu_road_000058.png
250,2,rseg_data/data_road/training/image_2/uu_000059.png,rseg_data/data_road/training/gt_image_2/uu_road_000059.png
251,2,rseg_data/data_road/training/image_2/uu_000060.png,rseg_data/data_road/training/gt_image_2/uu_road_000060.png
252,2,rseg_data/data_road/training/image_2/uu_000061.png,rseg_data/data_road/training/gt_image_2/uu_road_000061.png
253,2,rseg_data/data_road/training/image_2/uu_000062.png,rseg_data/data_road/training/gt_image_2/uu_road_000062.png
254,2,rseg_data/data_road/training/image_2/uu_000063.png,rseg_data/data_road/training/gt_image_2/uu_road_000063.png
255,2,rseg_data/data_road/training/image_2/uu_000064.png,rseg_data/data_road/training/gt_image_2/uu_road_000064.png
256,2,rseg_data/data_road/training/image_2/uu_000065.png,rseg_data/data_road/training/gt_image_2/uu_road_000065.png
257,2,rseg_data/data_road/training/image_2/uu_000066.png,rseg_data/data_road/training/gt_image_2/uu_road_000066.png
258,2,rseg_data/data_road/training/image_2/uu_000067.png,rseg_data/data_road/training/gt_image_2/uu_road_000067.png
259,2,rseg_data/data_road/training/image_2/uu_000068.png,rseg_data/data_road/training/gt_image_2/uu_road_000068.png
260,2,rseg_data/data_road/training/image_2/uu_000069.png,rseg_data/data_road/training/gt_image_2/uu_road_000069.png
261,2,rseg_data/data_road/training/image_2/uu_000070.png,rseg_data/data_road/training/gt_image_2/uu_road_000070.png
262,2,rseg_data/data_road/training/image_2/uu_000071.png,rseg_data/data_road/training/gt_image_2/uu_road_000071.png
263,2,rseg_data/data_road/training/image_2/uu_000072.png,rseg_data/data_road/training/gt_image_2/uu_road_000072.png
264,2,rseg_data/data_road/training/image_2/uu_000073.png,rseg_data/data_road/training/gt_image_2/uu_road_000073.png
265,2,rseg_data/data_road/training/image_2/uu_000074.png,rseg_data/data_road/training/gt_image_2/uu_road_000074.png
266,2,rseg_data/data_road/training/image_2/uu_000075.png,rseg_data/data_road/training/gt_image_2/uu_road_000075.png
267,2,rseg_data/data_road/training/image_2/uu_000076.png,rseg_data/data_road/training/gt_image_2/uu_road_000076.png
268,2,rseg_data/data_road/training/image_2/uu_000077.png,rseg_data/data_road/training/gt_image_2/uu_road_000077.png
269,2,rseg_data/data_road/training/image_2/uu_000078.png,rseg_data/data_road/training/gt_image_2/uu_road_000078.png
270,2,rseg_data/data_road/training/image_2/uu_000079.png,rseg_data/data_road/training/gt_image_2/uu_road_000079.png
271,2,rseg_data/data_road/training/image_2/uu_000080.png,rseg_data/data_road/training/gt_image_2/uu_road_000080.png
272,2,rseg_data/data_road/training/image_2/uu_000081.png,rseg_data/data_road/training/gt_image_2/uu_road_000081.png
273,2,rseg_data/data_road/training/image_2/uu_000082.png,rseg_data/data_road/training/gt_image_2/uu_road_000082.png
274,2,rseg_data/data_road/training/image_2/uu_000083.png,rseg_data/data_road/training/gt_image_2/uu_road_000083.png
275,2,rseg_data/data_road/training/image_2/uu_000084.png,rseg_data/data_road/training/gt_image_2/uu_road_000084.png
276,2,rseg_data/data_road/training/image_2/uu_000085.png,rseg_data/data_road/training/gt_image_2/uu_road_000085.png
277,2,rseg_data/data_road/training/image_2/uu_000086.png,rseg_data/data_road/training/gt_image_2/uu_road_000086.png
278,2,rseg_data/data_road/training/image_2/uu_000087.png,rseg_data/data_road/training/gt_image_2/uu_road_000087.png
279,2,rseg_data/data_road/training/image_2/uu_000088.png,rseg_data/data_road/training/gt_image_2/uu_road_000088.png
280,2,rseg_data/data_road/training/image_2/uu_000089.png,rseg_data/data_road/training/gt_image_2/uu_road_000089.png
281,2,rseg_data/data_road/training/image_2/uu_000090.png,rseg_data/data_road/training/gt_image_2/uu_road_000090.png
282,2,rseg_data/data_road/training/image_2/uu_000091.png,rseg_data/data_road/training/gt_image_2/uu_road_000091.png
283,2,rseg_data/data_road/training/image_2/uu_000092.png,rseg_data/data_road/training/gt_image_2/uu_road_000092.png
284,2,rseg_data/data_road/training/image_2/uu_000093.png,rseg_data/data_road/training/gt_image_2/uu_road_000093.png
285,2,rseg_data/data_road/training/image_2/uu_000094.png,rseg_data/data_road/training/gt_image_2/uu_road_000094.png
286,2,rseg_data/data_road/training/image_2/uu_000095.png,rseg_data/data_road/training/gt_image_2/uu_road_000095.png
287,2,rseg_data/data_road/training/image_2/uu_000096.png,rseg_data/data_road/training/gt_image_2/uu_road_000096.png
288,2,rseg_data/data_road/training/image_2/uu_000097.png,rseg_data/data_road/training/gt_image_2/uu_road_000097.png
